loan_id,account_id,date,amount,duration,payments,status,loan_year,loan_month
6791,8926,1/23/1998,566640,60,9444,C,98,1
6793,8931,1/30/1997,186300,60,3105,C,97,1
6805,8972,12/21/1996,45024,48,938,C,96,12
6808,8982,10/12/1994,227880,36,6330,A,94,10
6810,9006,6/8/1996,186384,48,3883,C,96,6
6816,9017,3/26/1996,100224,48,2088,D,96,3
6817,9024,10/4/1996,70656,48,1472,C,96,10
6818,9030,12/12/1996,155616,48,3242,C,96,12
6819,9031,5/3/1997,50112,24,2088,C,97,5
6820,9034,12/16/1993,38148,12,3179,A,93,12
6821,9037,9/15/1998,321936,48,6707,C,98,9
6824,9052,2/26/1997,71976,24,2999,D,97,2
6836,9093,8/3/1994,189300,60,3155,C,94,8
6841,9104,8/7/1994,172080,48,3585,A,94,8
6851,9138,6/3/1997,272220,60,4537,D,97,6
6852,9140,11/10/1998,16032,48,334,C,98,11
6855,9153,3/1/1998,52236,36,1451,C,98,3
6856,9156,12/1/1998,163332,36,4537,C,98,12
6857,9159,6/8/1998,69600,48,1450,C,98,6
6859,9167,3/7/1998,272220,60,4537,C,98,3
6861,9179,2/28/1998,215040,60,3584,C,98,2
6863,9188,7/28/1993,127080,60,2118,A,93,7
6865,9199,9/11/1996,29448,12,2454,B,96,9
6866,9201,2/5/1998,122472,24,5103,C,98,2
6868,9208,10/12/1998,82128,24,3422,C,98,10
6871,9225,4/13/1997,164256,48,3422,C,97,4
6872,9227,4/29/1998,191580,60,3193,C,98,4
6875,9235,3/13/1997,83280,48,1735,C,97,3
6876,9236,12/21/1993,86616,12,7218,A,93,12
6877,9241,6/19/1997,285240,60,4754,C,97,6
6878,9242,1/24/1997,23184,12,1932,A,97,1
6887,9263,5/8/1997,39576,12,3298,A,97,5
6888,9265,7/11/1994,39576,12,3298,A,94,7
6895,9307,9/19/1994,41904,12,3492,A,94,9
6903,9337,6/4/1994,52128,24,2172,A,94,6
6908,9353,6/8/1997,188616,24,7859,C,97,6
6913,9377,4/29/1997,99936,24,4164,C,97,4
6919,9403,8/5/1994,120888,36,3358,A,94,8
6921,9422,10/29/1996,86184,12,7182,A,96,10
6922,9424,8/26/1997,83628,36,2323,C,97,8
6923,9433,10/5/1998,44640,24,1860,C,98,10
6926,9455,2/7/1998,374760,60,6246,C,98,2
6929,9472,5/8/1995,36396,12,3033,A,95,5
6932,9491,6/25/1998,225504,48,4698,C,98,6
6933,9493,9/9/1995,188688,48,3931,C,95,9
6934,9494,2/9/1997,116832,12,9736,A,97,2
6938,9504,3/10/1997,341280,60,5688,C,97,3
6940,9510,11/22/1996,228276,36,6341,C,96,11
6942,9513,7/16/1997,18324,12,1527,A,97,7
6944,9548,11/15/1996,46176,48,962,C,96,11
6948,9560,3/15/1998,157068,36,4363,C,98,3
6949,9583,12/12/1995,104712,24,4363,A,95,12
6950,9591,4/11/1995,104712,24,4363,A,95,4
6955,9627,11/22/1995,244368,48,5091,C,95,11
6956,9631,11/9/1997,59448,24,2477,C,97,11
6959,9633,6/30/1997,59448,24,2477,D,97,6
6960,9640,1/11/1995,76416,24,3184,A,95,1
6961,9645,6/6/1996,176148,36,4893,C,96,6
6962,9646,4/2/1998,279072,48,5814,C,98,4
6965,9656,6/13/1995,139536,24,5814,A,95,6
6969,9673,9/12/1998,88200,36,2450,C,98,9
6970,9677,6/17/1997,31620,60,527,C,97,6
6984,9730,8/15/1997,116040,60,1934,C,97,8
6985,9731,11/22/1995,113796,36,3161,A,95,11
6986,9750,2/11/1995,151728,48,3161,D,95,2
6992,9790,7/27/1996,133968,48,2791,C,96,7
6995,9814,9/26/1996,96168,12,8014,A,96,9
6996,9828,4/13/1995,126600,24,5275,A,95,4
6998,9833,5/21/1994,97632,12,8136,A,94,5
7001,9859,8/10/1997,300600,60,5010,C,97,8
7004,9869,3/15/1995,331560,60,5526,C,95,3
7008,9897,9/22/1995,36168,12,3014,A,95,9
7013,9928,8/2/1996,89340,60,1489,C,96,8
7034,10001,7/11/1996,19044,36,529,C,96,7
7035,10005,7/29/1998,210744,36,5854,C,98,7
7036,10019,9/25/1996,194940,36,5415,C,96,9
7037,10022,1/3/1998,218064,48,4543,C,98,1
7046,10049,3/28/1997,91632,12,7636,A,97,3
7049,10063,6/24/1997,233424,36,6484,C,97,6
7050,10065,9/23/1997,311232,48,6484,C,97,9
7051,10068,7/28/1997,77808,12,6484,A,97,7
7055,10079,4/6/1994,167100,60,2785,C,94,4
7057,10093,10/20/1995,231696,36,6436,A,95,10
7061,10105,8/27/1994,121896,24,5079,A,94,8
7066,10131,5/2/1994,215388,36,5983,B,94,5
7067,10134,1/11/1998,136368,24,5682,C,98,1
7072,10148,1/27/1998,22104,12,1842,C,98,1
7085,10202,6/19/1997,305424,48,6363,C,97,6
7087,10215,2/20/1997,44304,24,1846,C,97,2
7088,10233,5/3/1997,239160,60,3986,C,97,5
7091,10243,9/22/1998,113436,36,3151,C,98,9
7096,10257,9/2/1998,37812,12,3151,C,98,9
7097,10266,12/23/1993,75624,24,3151,B,93,12
7100,10280,12/31/1997,348120,60,5802,C,97,12
7101,10297,11/18/1996,421008,48,8771,C,96,11
7104,10320,12/13/1993,259740,60,4329,A,93,12
7110,10345,1/21/1998,31260,12,2605,C,98,1
7115,10351,3/4/1997,88704,48,1848,C,97,3
7119,10361,6/2/1997,86880,12,7240,A,97,6
7121,10364,11/10/1993,21924,36,609,A,93,11
7122,10365,1/4/1997,260640,36,7240,D,97,1
7129,10404,3/1/1998,194280,60,3238,C,98,3
7130,10411,12/11/1996,123408,24,5142,A,96,12
7136,10436,9/28/1996,54396,36,1511,C,96,9
7137,10439,6/3/1994,151560,24,6315,A,94,6
7138,10440,7/3/1995,60000,60,1000,C,95,7
7139,10445,1/22/1998,23412,12,1951,C,98,1
7142,10451,12/19/1994,482940,60,8049,D,94,12
7147,10478,1/2/1998,267600,48,5575,C,98,1
7151,10493,2/18/1998,133800,24,5575,C,98,2
7154,10520,12/5/1996,417600,60,6960,C,96,12
7164,10613,8/15/1998,249792,48,5204,C,98,8
7166,10630,6/24/1995,198240,24,8260,A,95,6
7167,10644,6/18/1998,269964,36,7499,C,98,6
7168,10645,7/5/1998,208332,36,5787,C,98,7
7171,10650,2/24/1998,196224,48,4088,C,98,2
7172,10652,5/7/1998,45720,12,3810,C,98,5
7176,10663,10/28/1995,260028,36,7223,A,95,10
7181,10679,10/2/1997,197808,24,8242,C,97,10
7187,10711,12/24/1997,24180,60,403,C,97,12
7189,10728,3/21/1996,154656,48,3222,C,96,3
7192,10738,12/21/1994,115992,36,3222,A,94,12
7194,10762,9/17/1996,68832,36,1912,C,96,9
7195,10774,4/23/1998,339168,48,7066,C,98,4
7198,10788,8/23/1994,45768,12,3814,A,94,8
7199,10789,12/9/1997,45768,12,3814,A,97,12
7200,10799,7/11/1998,31140,60,519,C,98,7
7201,10807,3/7/1997,67464,12,5622,A,97,3
7202,10812,5/29/1998,140688,48,2931,C,98,5
7209,10857,11/30/1997,385560,60,6426,D,97,11
7213,10884,2/13/1996,113544,36,3154,C,96,2
7219,10905,8/23/1997,57120,48,1190,C,97,8
7220,10911,7/28/1994,131292,36,3647,A,94,7
7221,10915,6/11/1998,152460,60,2541,C,98,6
7226,10940,2/23/1994,197748,36,5493,A,94,2
7227,10942,10/2/1995,314520,60,5242,C,95,10
7230,10954,4/2/1997,18720,60,312,C,97,4
7233,10963,12/25/1996,115812,36,3217,C,96,12
7235,10973,10/13/1993,154416,48,3217,A,93,10
7240,11013,9/6/1993,274740,60,4579,A,93,9
7241,11021,3/4/1995,168984,24,7041,B,95,3
7242,11027,10/23/1997,48096,24,2004,C,97,10
7243,11042,12/4/1995,217152,36,6032,A,95,12
7246,11054,8/20/1996,148920,60,2482,C,96,8
7249,11065,6/12/1994,69360,48,1445,A,94,6
7250,11069,3/4/1997,119136,48,2482,C,97,3
7253,11079,4/26/1997,98304,12,8192,A,97,4
7255,11096,6/9/1997,213300,60,3555,C,97,6
7259,11111,1/31/1994,108144,36,3004,A,94,1
7262,11135,3/1/1994,182628,36,5073,A,94,3
7263,11138,1/19/1996,89880,24,3745,A,96,1
7264,11141,10/7/1997,44940,12,3745,A,97,10
7271,11186,10/2/1996,392460,60,6541,C,96,10
7277,11231,10/24/1997,89280,12,7440,A,97,10
7279,11244,12/11/1997,155760,24,6490,C,97,12
7284,11265,9/15/1993,52788,12,4399,A,93,9
7286,11271,1/31/1997,67320,36,1870,C,97,1
7292,11317,11/22/1998,317460,60,5291,C,98,11
7294,11327,9/27/1998,39168,24,1632,C,98,9
7295,11328,7/18/1998,280440,60,4674,C,98,7
7304,11349,10/29/1995,419880,60,6998,C,95,10
7305,11359,8/6/1996,54024,12,4502,A,96,8
7308,11362,12/27/1996,129408,24,5392,A,96,12
